-- SQLite DDL for Bubble app
-- NOTE: arrays stored as JSON text; FKs require PRAGMA foreign_keys = ON.
-- NOTE: Bubble groups (custom/option/api) have no SQLite schema equivalent; encoded as a table-name prefix.

PRAGMA foreign_keys = ON;

CREATE TABLE IF NOT EXISTS "custom__Shipment" (
  "Address" TEXT CHECK ("Address" IS NULL OR json_valid("Address")),
  "Blank" TEXT CHECK ("Blank" IS NULL OR json_valid("Blank")),
  "Invalid" TEXT CHECK ("Invalid" IS NULL OR json_valid("Invalid")),
  "Invalid list" TEXT CHECK ("Invalid list" IS NULL OR json_valid("Invalid list")),
  "Missing" TEXT CHECK ("Missing" IS NULL OR json_valid("Missing")),
  "Nowhere" TEXT CHECK ("Nowhere" IS NULL OR json_valid("Nowhere")),
  "Old" TEXT CHECK ("Old" IS NULL OR json_valid("Old")),
  "Pings" TEXT CHECK ("Pings" IS NULL OR json_valid("Pings")),
  "Tree" TEXT CHECK ("Tree" IS NULL OR json_valid("Tree")),
  "_id" TEXT NOT NULL,
  PRIMARY KEY ("_id")
);
--- diagnostics ---
field_type_unsupported /settings/client_safe/apiconnector2/graph/pong/types
external_type_unresolved_root /user_types/shipment/fields/invalid_api/value
invalid_descriptor /user_types/shipment/fields/invalid_api/value
external_type_unresolved_root /user_types/shipment/fields/invalid_list_api/value
invalid_descriptor /user_types/shipment/fields/invalid_list_api/value
exact_type_definition_missing /user_types/shipment/fields/missing_api/value
connector_missing /user_types/shipment/fields/nowhere_api/value
incomplete_field_metadata /settings/client_safe/apiconnector2/graph/pong/types
empty_definition /settings/client_safe/apiconnector2/misc/blank/types
external_type_target_opaque /user_types/shipment/fields/address_api/value
external_type_target_opaque /user_types/shipment/fields/blank_api/value
external_type_target_opaque /user_types/shipment/fields/missing_api/value
external_type_target_opaque /user_types/shipment/fields/nowhere_api/value
external_type_target_opaque /user_types/shipment/fields/old_api/value
external_type_target_opaque /user_types/shipment/fields/pings_list_api/value
external_type_target_opaque /user_types/shipment/fields/tree_api/value
